,satisfaction
60885,1
60886,1
60887,1
60888,0
60889,1
60890,0
60891,1
60892,1
60893,0
60894,1
60895,1
60896,0
60897,0
60898,1
60899,0
60900,0
60901,1
60902,0
60903,0
60904,0
60905,0
60906,0
60907,1
60908,0
60909,1
60910,0
60911,0
60912,1
60913,0
60914,0
60915,1
60916,1
60917,0
60918,0
60919,0
60920,0
60921,0
60922,1
60923,1
60924,1
60925,1
60926,0
60927,1
60928,0
60929,1
60930,1
60931,1
60932,1
60933,1
60934,0
60935,1
60936,1
60937,0
60938,0
60939,1
60940,0
60941,1
60942,1
60943,1
60944,1
60945,0
60946,0
60947,0
60948,0
60949,1
60950,1
60951,1
60952,1
60953,0
60954,0
60955,1
60956,0
60957,1
60958,0
60959,1
60960,1
60961,1
60962,0
60963,1
60964,0
60965,1
60966,0
60967,1
60968,0
60969,1
60970,1
60971,1
60972,1
60973,0
60974,1
60975,1
60976,0
60977,0
60978,0
60979,0
60980,0
60981,0
60982,1
60983,1
60984,1
60985,1
60986,1
60987,1
60988,0
60989,0
60990,1
60991,1
60992,0
60993,0
60994,0
60995,0
60996,0
60997,0
60998,1
60999,0
61000,1
61001,0
61002,0
61003,1
61004,1
61005,1
61006,0
61007,1
61008,1
61009,0
61010,0
61011,1
61012,0
61013,0
61014,0
61015,0
61016,0
61017,0
61018,1
61019,0
61020,0
61021,0
61022,0
61023,1
61024,0
61025,1
61026,1
61027,0
61028,0
61029,0
61030,0
61031,0
61032,1
61033,1
61034,1
61035,1
61036,1
61037,0
61038,0
61039,0
61040,1
61041,1
61042,0
61043,1
61044,1
61045,0
61046,0
61047,1
61048,1
61049,0
61050,0
61051,1
61052,0
61053,0
61054,1
61055,0
61056,0
61057,0
61058,1
61059,0
61060,0
61061,1
61062,1
61063,0
61064,0
61065,1
61066,0
61067,1
61068,1
61069,0
61070,1
61071,0
61072,0
61073,0
61074,0
61075,0
61076,0
61077,1
61078,1
61079,1
61080,0
61081,0
61082,0
61083,1
61084,0
61085,1
61086,0
61087,1
61088,0
61089,1
61090,1
61091,0
61092,1
61093,0
61094,0
61095,0
61096,0
61097,0
61098,0
61099,1
61100,1
61101,0
61102,0
61103,0
61104,0
61105,0
61106,1
61107,0
61108,1
61109,1
61110,0
61111,0
61112,1
61113,1
61114,0
61115,0
61116,1
61117,1
61118,1
61119,0
61120,1
61121,0
61122,1
61123,0
61124,0
61125,0
61126,0
61127,1
61128,0
61129,0
61130,0
61131,1
61132,1
61133,0
61134,1
61135,0
61136,0
61137,1
61138,0
61139,0
61140,0
61141,0
61142,0
61143,1
61144,0
61145,1
61146,1
61147,0
61148,0
61149,1
61150,0
61151,0
61152,0
61153,1
61154,1
61155,0
61156,0
61157,1
61158,1
61159,0
61160,0
61161,1
61162,1
61163,1
61164,0
61165,0
61166,1
61167,1
61168,1
61169,0
61170,0
61171,1
61172,1
61173,0
61174,0
61175,0
61176,1
61177,0
61178,1
61179,1
61180,0
61181,1
61182,0
61183,0
61184,0
61185,0
61186,0
61187,0
61188,0
61189,1
61190,0
61191,1
61192,1
61193,1
61194,0
61195,0
61196,0
61197,1
61198,0
61199,0
61200,0
61201,0
61202,1
61203,1
61204,1
61205,1
61206,0
61207,0
61208,0
61209,1
61210,0
61211,1
61212,1
61213,0
61214,1
61215,0
61216,0
61217,1
61218,0
61219,0
61220,1
61221,0
61222,0
61223,0
61224,0
61225,1
61226,0
61227,0
61228,0
61229,0
61230,1
61231,0
61232,0
61233,0
61234,0
61235,1
61236,1
61237,1
61238,0
61239,0
61240,1
61241,0
61242,0
61243,0
61244,1
61245,1
61246,1
61247,0
61248,1
61249,1
61250,1
61251,1
61252,0
61253,1
61254,0
61255,1
61256,0
61257,0
61258,1
61259,0
61260,1
61261,1
61262,0
61263,1
61264,1
61265,1
61266,0
61267,1
61268,0
61269,0
61270,0
61271,0
61272,0
61273,0
61274,0
61275,0
61276,1
61277,0
61278,1
61279,1
61280,0
61281,0
61282,1
61283,1
61284,1
61285,0
61286,0
61287,1
61288,1
61289,0
61290,1
61291,0
61292,0
61293,1
61294,0
61295,1
61296,1
61297,1
61298,1
61299,1
61300,1
61301,0
61302,0
61303,0
61304,1
61305,0
61306,1
61307,0
61308,1
61309,0
61310,1
61311,1
61312,1
61313,0
61314,0
61315,1
61316,1
61317,0
61318,1
61319,1
61320,1
61321,0
61322,0
61323,0
61324,1
61325,0
61326,0
61327,0
61328,0
61329,0
61330,1
61331,1
61332,1
61333,0
61334,1
61335,1
61336,1
61337,0
61338,0
61339,0
61340,0
61341,0
61342,1
61343,0
61344,0
61345,0
61346,0
61347,0
61348,1
61349,0
61350,0
61351,0
61352,1
61353,0
61354,1
61355,1
61356,0
61357,0
61358,0
61359,0
61360,0
61361,0
61362,0
61363,1
61364,1
61365,0
61366,1
61367,0
61368,0
61369,1
61370,0
61371,0
61372,0
61373,0
61374,0
61375,1
61376,0
61377,1
61378,0
61379,1
61380,0
61381,0
61382,0
61383,1
61384,1
61385,0
61386,1
61387,0
61388,0
61389,1
61390,1
61391,1
61392,1
61393,0
61394,0
61395,0
61396,1
61397,1
61398,0
61399,0
61400,1
61401,1
61402,1
61403,0
61404,0
61405,0
61406,0
61407,0
61408,0
61409,0
61410,0
61411,1
61412,1
61413,0
61414,0
61415,1
61416,0
61417,0
61418,1
61419,1
61420,0
61421,1
61422,0
61423,0
61424,0
61425,1
61426,0
61427,0
61428,0
61429,0
61430,1
61431,1
61432,1
61433,0
61434,1
61435,1
61436,1
61437,1
61438,1
61439,1
61440,0
61441,0
61442,1
61443,0
61444,1
61445,0
61446,1
61447,1
61448,0
61449,0
61450,1
61451,1
61452,1
61453,1
61454,0
61455,0
61456,1
61457,1
61458,0
61459,1
61460,1
61461,0
61462,1
61463,1
61464,0
61465,1
61466,1
61467,0
61468,0
61469,0
61470,0
61471,0
61472,1
61473,1
61474,0
61475,0
61476,1
61477,1
61478,1
61479,0
61480,0
61481,0
61482,1
61483,1
61484,1
61485,0
61486,0
61487,0
61488,1
61489,1
61490,1
61491,0
61492,1
61493,0
61494,0
61495,1
61496,1
61497,0
61498,1
61499,0
61500,1
61501,0
61502,1
61503,1
61504,0
61505,0
61506,0
61507,1
61508,0
61509,0
61510,0
61511,0
61512,0
61513,1
61514,1
61515,0
61516,1
61517,0
61518,0
61519,0
61520,1
61521,1
61522,1
61523,0
61524,0
61525,1
61526,0
61527,0
61528,0
61529,0
61530,0
61531,0
61532,0
61533,1
61534,0
61535,1
61536,0
61537,0
61538,1
61539,0
61540,1
61541,1
61542,1
61543,1
61544,0
61545,1
61546,0
61547,0
61548,0
61549,0
61550,0
61551,1
61552,0
61553,0
61554,1
61555,0
61556,0
61557,1
61558,0
61559,1
61560,0
61561,0
61562,1
61563,1
61564,1
61565,0
61566,1
61567,0
61568,1
61569,1
61570,1
61571,0
61572,1
61573,0
61574,0
61575,0
61576,1
61577,0
61578,1
61579,0
61580,0
61581,0
61582,1
61583,1
61584,0
61585,1
61586,0
61587,0
61588,0
61589,1
61590,0
61591,1
61592,0
61593,0
61594,0
61595,0
61596,0
61597,1
61598,0
61599,0
61600,1
61601,0
61602,0
61603,1
61604,0
61605,1
61606,1
61607,0
61608,1
61609,0
61610,1
61611,1
61612,0
61613,1
61614,1
61615,0
61616,1
61617,0
61618,0
61619,0
61620,0
61621,0
61622,0
61623,0
61624,0
61625,0
61626,0
61627,0
61628,1
61629,0
61630,1
61631,1
61632,0
61633,1
61634,0
61635,0
61636,0
61637,1
61638,1
61639,1
61640,0
61641,0
61642,0
61643,1
61644,0
61645,0
61646,1
61647,1
61648,0
61649,0
61650,0
61651,0
61652,0
61653,0
61654,0
61655,1
61656,0
61657,1
61658,0
61659,1
61660,1
61661,0
61662,1
61663,1
61664,1
61665,0
61666,0
61667,0
61668,0
61669,0
61670,1
61671,0
61672,0
61673,1
61674,0
61675,1
61676,0
61677,0
61678,1
61679,1
61680,0
61681,0
61682,0
61683,1
61684,0
61685,0
61686,1
61687,0
61688,1
61689,0
61690,0
61691,0
61692,0
61693,1
61694,1
61695,1
61696,1
61697,0
61698,1
61699,0
61700,1
61701,1
61702,1
61703,0
61704,0
61705,1
61706,0
61707,0
61708,1
61709,0
61710,0
61711,1
61712,0
61713,1
61714,1
61715,0
61716,0
61717,1
61718,1
61719,0
61720,0
61721,0
61722,1
61723,1
61724,0
61725,1
61726,1
61727,0
61728,1
61729,0
61730,0
61731,0
61732,1
61733,1
61734,1
61735,0
61736,0
61737,0
61738,0
61739,1
61740,0
61741,1
61742,0
61743,1
61744,0
61745,1
61746,1
61747,1
61748,0
61749,0
61750,0
61751,1
61752,0
61753,1
61754,0
61755,1
61756,1
61757,1
61758,1
61759,0
61760,0
61761,0
61762,1
61763,0
61764,0
61765,0
61766,0
61767,0
61768,0
61769,0
61770,0
61771,1
61772,1
61773,0
61774,1
61775,1
61776,0
61777,0
61778,1
61779,1
61780,1
61781,1
61782,0
61783,0
61784,0
61785,1
61786,1
61787,0
61788,1
61789,1
61790,0
61791,0
61792,1
61793,0
61794,1
61795,0
61796,0
61797,1
61798,0
61799,0
61800,1
61801,0
61802,0
61803,0
61804,0
61805,0
61806,0
61807,0
61808,0
61809,0
61810,0
61811,0
61812,0
61813,0
61814,0
61815,1
61816,0
61817,1
61818,0
61819,0
61820,1
61821,1
61822,0
61823,1
61824,0
61825,1
61826,1
61827,0
61828,1
61829,1
61830,1
61831,0
61832,0
61833,0
61834,1
61835,1
61836,1
61837,1
61838,0
61839,0
61840,0
61841,0
61842,0
61843,1
61844,1
61845,1
61846,0
61847,1
61848,0
61849,0
61850,1
61851,0
61852,1
61853,0
61854,0
61855,0
61856,1
61857,1
61858,1
61859,1
61860,1
61861,1
61862,1
61863,0
61864,0
61865,0
61866,1
61867,0
61868,0
61869,0
61870,0
61871,0
61872,0
61873,0
61874,0
61875,1
61876,0
61877,0
61878,1
61879,0
61880,0
61881,0
61882,0
61883,1
61884,1
61885,0
61886,1
61887,0
61888,0
61889,0
61890,0
61891,0
61892,1
61893,1
61894,1
61895,1
61896,1
61897,0
61898,1
61899,1
61900,1
61901,1
61902,0
61903,1
61904,1
61905,0
61906,0
61907,0
61908,1
61909,1
61910,0
61911,0
61912,1
61913,1
61914,1
61915,1
61916,0
61917,0
61918,1
61919,0
61920,0
61921,1
61922,1
61923,1
61924,0
61925,0
61926,0
61927,1
61928,0
61929,1
61930,0
61931,0
61932,0
61933,0
61934,0
61935,0
61936,0
61937,1
61938,0
61939,1
61940,0
61941,0
61942,1
61943,0
61944,0
61945,1
61946,1
61947,0
61948,1
61949,0
61950,0
61951,1
61952,0
61953,0
61954,1
61955,0
61956,0
61957,1
61958,1
61959,1
61960,0
61961,0
61962,1
61963,0
61964,1
61965,0
61966,1
61967,0
61968,1
61969,1
61970,0
61971,1
61972,1
61973,0
61974,1
61975,0
61976,1
61977,0
61978,0
61979,0
61980,0
61981,1
61982,1
61983,0
61984,0
61985,1
61986,0
61987,1
61988,1
61989,0
61990,1
61991,1
61992,1
61993,0
61994,0
61995,1
61996,1
61997,0
61998,1
61999,0
62000,0
62001,1
62002,1
62003,1
62004,0
62005,0
62006,1
62007,1
62008,1
62009,1
62010,0
62011,0
62012,0
62013,0
62014,1
62015,0
62016,0
62017,0
62018,0
62019,1
62020,0
62021,0
62022,1
62023,0
62024,0
62025,0
62026,1
62027,0
62028,0
62029,1
62030,0
62031,1
62032,0
62033,1
62034,0
62035,0
62036,0
62037,0
62038,0
62039,0
62040,0
62041,0
62042,0
62043,1
62044,0
62045,0
62046,0
62047,0
62048,1
62049,0
62050,0
62051,0
62052,1
62053,1
62054,0
62055,1
62056,0
62057,1
62058,0
62059,1
62060,0
62061,1
62062,1
62063,1
62064,1
62065,0
62066,1
62067,1
62068,0
62069,0
62070,1
62071,0
62072,1
62073,0
62074,1
62075,1
62076,0
62077,0
62078,0
62079,1
62080,0
62081,0
62082,1
62083,1
62084,0
62085,1
62086,1
62087,1
62088,1
62089,1
62090,1
62091,0
62092,1
62093,1
62094,0
62095,0
62096,0
62097,0
62098,0
62099,0
62100,0
62101,1
62102,1
62103,1
62104,0
62105,1
62106,1
62107,0
62108,0
62109,0
62110,0
62111,0
62112,0
62113,1
62114,0
62115,0
62116,1
62117,1
62118,1
62119,1
62120,0
62121,1
62122,0
62123,0
62124,1
62125,0
62126,1
62127,0
62128,0
62129,0
62130,1
62131,0
62132,1
62133,0
62134,1
62135,0
62136,1
62137,1
62138,0
62139,0
62140,1
62141,0
62142,0
62143,0
62144,0
62145,1
62146,1
62147,1
62148,0
62149,0
62150,0
62151,0
62152,0
62153,1
62154,1
62155,0
62156,1
62157,0
62158,0
62159,1
62160,0
62161,0
62162,1
62163,1
62164,0
62165,0
62166,0
62167,1
62168,0
62169,0
62170,1
62171,1
62172,1
62173,0
62174,0
62175,0
62176,0
62177,1
62178,1
62179,0
62180,1
62181,0
62182,0
62183,1
62184,0
62185,1
62186,1
62187,0
62188,1
62189,1
62190,0
62191,0
62192,1
62193,0
62194,1
62195,1
62196,1
62197,1
62198,1
62199,0
62200,0
62201,0
62202,0
62203,1
62204,1
62205,0
62206,1
62207,0
62208,0
62209,0
62210,1
62211,0
62212,1
62213,0
62214,0
62215,0
62216,0
62217,0
62218,0
62219,1
62220,0
62221,0
62222,0
62223,0
62224,0
62225,1
62226,1
62227,0
62228,0
62229,0
62230,1
62231,1
62232,0
62233,0
62234,0
62235,1
62236,1
62237,0
62238,0
62239,0
62240,0
62241,0
62242,1
62243,0
62244,0
62245,0
62246,1
62247,1
62248,0
62249,1
62250,0
62251,0
62252,1
62253,0
62254,0
62255,0
62256,0
62257,0
62258,0
62259,0
62260,1
62261,0
62262,0
62263,0
62264,1
62265,0
62266,0
62267,1
62268,0
62269,0
62270,0
62271,0
62272,0
62273,1
62274,1
62275,0
62276,1
62277,1
62278,1
62279,0
62280,1
62281,1
62282,0
62283,1
62284,0
62285,0
62286,1
62287,1
62288,0
62289,0
62290,1
62291,1
62292,1
62293,1
62294,0
62295,0
62296,1
62297,1
62298,0
62299,0
62300,0
62301,0
62302,0
62303,0
62304,0
62305,1
62306,1
62307,1
62308,1
62309,1
62310,0
62311,0
62312,1
62313,0
62314,1
62315,1
62316,0
62317,0
62318,0
62319,1
62320,1
62321,1
62322,0
62323,0
62324,1
62325,0
62326,1
62327,0
62328,0
62329,0
62330,0
62331,1
62332,1
62333,1
62334,0
62335,0
62336,1
62337,0
62338,1
62339,0
62340,1
62341,1
62342,0
62343,1
62344,0
62345,0
62346,0
62347,1
62348,0
62349,1
62350,0
62351,0
62352,1
62353,1
62354,0
62355,1
62356,0
62357,0
62358,0
62359,0
62360,0
62361,0
62362,1
62363,1
62364,0
62365,0
62366,0
62367,0
62368,1
62369,0
62370,0
62371,1
62372,0
62373,0
62374,0
62375,0
62376,0
62377,1
62378,1
62379,1
62380,0
62381,1
62382,0
62383,1
62384,1
62385,0
62386,1
62387,0
62388,1
62389,0
62390,1
62391,1
62392,0
62393,1
62394,1
62395,0
62396,0
62397,0
62398,0
62399,1
62400,0
62401,0
62402,1
62403,0
62404,1
62405,1
62406,1
62407,0
62408,0
62409,0
62410,1
62411,1
62412,0
62413,0
62414,0
62415,0
62416,0
62417,0
62418,0
62419,1
62420,1
62421,1
62422,0
62423,0
62424,1
62425,0
62426,0
62427,0
62428,1
62429,0
62430,1
62431,0
62432,0
62433,0
62434,1
62435,1
62436,0
62437,0
62438,1
62439,0
62440,1
62441,1
62442,0
62443,1
62444,0
62445,1
62446,0
62447,1
62448,0
62449,0
62450,0
62451,0
62452,1
62453,1
62454,1
62455,0
62456,1
62457,1
62458,0
62459,0
62460,0
62461,1
62462,0
62463,0
62464,0
62465,1
62466,1
62467,1
62468,0
62469,0
62470,0
62471,1
62472,0
62473,0
62474,1
62475,0
62476,0
62477,0
62478,0
62479,0
62480,0
62481,0
62482,1
62483,1
62484,0
62485,0
62486,1
62487,0
62488,0
62489,0
62490,1
62491,1
62492,1
62493,0
62494,0
62495,0
62496,1
62497,1
62498,1
62499,1
62500,0
62501,0
62502,0
62503,0
62504,0
62505,0
62506,0
62507,1
62508,0
62509,1
62510,0
62511,1
62512,1
62513,0
62514,0
62515,1
62516,0
62517,1
62518,0
62519,0
62520,0
62521,1
62522,0
62523,0
62524,1
62525,1
62526,1
62527,1
62528,0
62529,1
62530,0
62531,1
62532,1
62533,0
62534,1
62535,1
62536,1
62537,0
62538,1
62539,0
62540,1
62541,0
62542,0
62543,0
62544,0
62545,0
62546,0
62547,1
62548,1
62549,1
62550,0
62551,0
62552,0
62553,0
62554,1
62555,0
62556,0
62557,1
62558,0
62559,1
62560,1
62561,0
62562,0
62563,0
62564,1
62565,0
62566,0
62567,0
62568,0
62569,0
62570,0
62571,1
62572,1
62573,0
62574,1
62575,0
62576,0
62577,1
62578,0
62579,1
62580,0
62581,0
62582,0
62583,0
62584,1
62585,0
62586,1
62587,1
62588,0
62589,0
62590,1
62591,1
62592,1
62593,0
62594,0
62595,1
62596,1
62597,0
62598,0
62599,1
62600,1
62601,0
62602,0
62603,1
62604,0
62605,1
62606,0
62607,1
62608,0
62609,1
62610,0
62611,1
62612,1
62613,1
62614,0
62615,0
62616,0
62617,0
62618,0
62619,1
62620,0
62621,0
62622,0
62623,1
62624,0
62625,0
62626,0
62627,0
62628,1
62629,1
62630,1
62631,0
62632,0
62633,1
62634,0
62635,1
62636,1
62637,0
62638,0
62639,1
62640,1
62641,0
62642,0
62643,1
62644,1
62645,1
62646,0
62647,0
62648,1
62649,0
62650,1
62651,0
62652,0
62653,1
62654,0
62655,0
62656,0
62657,0
62658,1
62659,1
62660,0
62661,0
62662,1
62663,1
62664,0
62665,0
62666,1
62667,1
62668,0
62669,1
62670,0
62671,1
62672,1
62673,0
62674,1
62675,1
62676,1
62677,0
62678,0
62679,1
62680,0
62681,0
62682,0
62683,0
62684,1
62685,0
62686,1
62687,0
62688,0
62689,1
62690,1
62691,0
62692,1
62693,1
62694,0
62695,0
62696,0
62697,0
62698,0
62699,1
62700,1
62701,1
62702,1
62703,0
62704,1
62705,0
62706,1
62707,1
62708,1
62709,0
62710,0
62711,0
62712,1
62713,0
62714,0
62715,1
62716,1
62717,1
62718,1
62719,0
62720,0
62721,0
62722,1
62723,0
62724,0
62725,1
62726,1
62727,0
62728,0
62729,0
62730,0
62731,1
62732,0
62733,0
62734,0
62735,0
62736,0
62737,1
62738,1
62739,1
62740,0
62741,0
62742,0
62743,0
62744,1
62745,1
62746,0
62747,0
62748,0
62749,0
62750,0
62751,0
62752,0
62753,1
62754,1
62755,0
62756,0
62757,0
62758,1
62759,1
62760,1
62761,0
62762,1
62763,1
62764,1
62765,0
62766,1
62767,0
62768,0
62769,1
62770,0
62771,1
62772,0
62773,0
62774,0
62775,0
62776,0
62777,1
62778,0
62779,0
62780,1
62781,1
62782,0
62783,0
62784,1
62785,1
62786,0
62787,0
62788,1
62789,1
62790,1
62791,0
62792,1
62793,1
62794,0
62795,0
62796,1
62797,0
62798,1
62799,1
62800,1
62801,0
62802,0
62803,0
62804,1
62805,1
62806,0
62807,0
62808,0
62809,1
62810,1
62811,0
62812,0
62813,0
62814,0
62815,1
62816,0
62817,0
62818,0
62819,0
62820,1
62821,1
62822,1
62823,0
62824,1
62825,0
62826,0
62827,0
62828,1
62829,1
62830,0
62831,1
62832,1
62833,0
62834,0
62835,0
62836,1
62837,1
62838,0
62839,0
62840,0
62841,1
62842,1
62843,0
62844,0
62845,1
62846,1
62847,0
62848,1
62849,0
62850,0
62851,1
62852,0
62853,0
62854,1
62855,1
62856,0
62857,0
62858,0
62859,0
62860,0
62861,0
62862,0
62863,1
62864,0
62865,0
62866,1
62867,0
62868,1
62869,1
62870,0
62871,1
62872,1
62873,0
62874,0
62875,0
62876,1
62877,0
62878,0
62879,0
62880,1
62881,1
62882,0
62883,1
62884,1
62885,1
62886,0
62887,1
62888,0
62889,0
62890,0
62891,1
62892,0
62893,1
62894,0
62895,0
62896,0
62897,0
62898,1
62899,0
62900,1
62901,0
62902,0
62903,1
62904,0
62905,1
62906,1
62907,0
62908,1
62909,0
62910,1
62911,1
62912,0
62913,0
62914,1
62915,0
62916,0
62917,0
62918,0
62919,0
62920,0
62921,1
62922,0
62923,0
62924,0
62925,1
62926,0
62927,1
62928,1
62929,0
62930,0
62931,1
62932,0
62933,1
62934,0
62935,0
62936,1
62937,0
62938,0
62939,0
62940,0
62941,1
62942,0
62943,0
62944,1
62945,0
62946,1
62947,1
62948,0
62949,0
62950,1
62951,1
62952,0
62953,0
62954,0
62955,0
62956,0
62957,1
62958,1
62959,0
62960,1
62961,1
62962,0
62963,1
62964,0
62965,0
62966,0
62967,1
62968,1
62969,0
62970,1
62971,1
62972,0
62973,0
62974,1
62975,0
62976,1
62977,0
62978,0
62979,1
62980,0
62981,1
62982,1
62983,1
62984,1
62985,0
62986,0
62987,1
62988,0
62989,0
62990,0
62991,1
62992,1
62993,0
62994,1
62995,1
62996,1
62997,1
62998,1
62999,0
63000,0
63001,0
63002,0
63003,0
63004,1
63005,0
63006,1
63007,0
63008,0
63009,0
63010,0
63011,1
63012,0
63013,0
63014,1
63015,1
63016,0
63017,1
63018,0
63019,0
63020,1
63021,0
63022,1
63023,1
63024,0
63025,0
63026,1
63027,1
63028,0
63029,0
63030,0
63031,0
63032,1
63033,0
63034,0
63035,0
63036,0
63037,0
63038,0
63039,0
63040,1
63041,0
63042,0
63043,0
63044,0
63045,0
63046,0
63047,0
63048,0
63049,0
63050,0
63051,0
63052,1
63053,0
63054,1
63055,1
63056,0
63057,1
63058,1
63059,0
63060,0
63061,0
63062,0
63063,0
63064,1
63065,0
63066,1
63067,1
63068,0
63069,0
63070,0
63071,0
63072,1
63073,0
63074,0
63075,0
63076,0
63077,0
63078,0
63079,1
63080,0
63081,1
63082,0
63083,1
63084,1
63085,1
63086,1
63087,0
63088,1
63089,1
63090,1
63091,1
63092,1
63093,0
63094,0
63095,0
63096,1
63097,0
63098,0
63099,0
63100,0
63101,1
63102,1
63103,0
63104,1
63105,0
63106,0
63107,0
63108,1
63109,0
63110,0
63111,0
63112,0
63113,1
63114,1
63115,0
63116,1
63117,0
63118,0
63119,0
63120,0
63121,0
63122,0
63123,1
63124,1
63125,1
63126,0
63127,1
63128,1
63129,1
63130,0
63131,0
63132,1
63133,1
63134,0
63135,0
63136,0
63137,1
63138,0
63139,0
63140,0
63141,0
63142,0
63143,1
63144,0
63145,0
63146,1
63147,0
63148,1
63149,1
63150,0
63151,1
63152,1
63153,0
63154,1
63155,1
63156,1
63157,1
63158,1
63159,0
63160,1
63161,1
63162,1
63163,1
63164,0
63165,1
63166,1
63167,0
63168,0
63169,0
63170,0
63171,0
63172,1
63173,1
63174,0
63175,0
63176,0
63177,1
63178,0
63179,1
63180,0
63181,0
63182,1
63183,0
63184,1
63185,1
63186,1
63187,0
63188,1
63189,0
63190,0
63191,0
63192,0
63193,1
63194,0
63195,0
63196,1
63197,0
63198,0
63199,1
63200,0
63201,0
63202,0
63203,0
63204,0
63205,0
63206,1
63207,0
63208,0
63209,0
63210,0
63211,1
63212,1
63213,0
63214,0
63215,0
63216,1
63217,1
63218,1
63219,1
63220,0
63221,1
63222,1
63223,0
63224,0
63225,1
63226,1
63227,1
63228,1
63229,0
63230,0
63231,1
63232,0
63233,1
63234,0
63235,1
63236,1
63237,1
63238,1
63239,0
63240,0
63241,1
63242,0
63243,0
63244,0
63245,0
63246,0
63247,0
63248,1
63249,0
63250,0
63251,1
63252,1
63253,1
63254,1
63255,0
63256,0
63257,0
63258,0
63259,1
63260,0
63261,1
63262,0
63263,1
63264,1
63265,0
63266,0
63267,1
63268,0
63269,0
63270,1
63271,0
63272,1
63273,1
63274,1
63275,0
63276,0
63277,1
63278,1
63279,1
63280,0
63281,0
63282,0
63283,1
63284,1
63285,1
63286,0
63287,1
63288,1
63289,1
63290,1
63291,0
63292,0
63293,0
63294,1
63295,1
63296,0
63297,1
63298,1
63299,1
63300,1
63301,0
63302,1
63303,0
63304,0
63305,1
63306,0
63307,0
63308,0
63309,1
63310,0
63311,0
63312,0
63313,1
63314,1
63315,0
63316,0
63317,1
63318,1
63319,0
63320,1
63321,1
63322,1
63323,1
63324,0
63325,0
63326,0
63327,0
63328,1
63329,0
63330,0
63331,1
63332,1
63333,0
63334,0
63335,0
63336,0
63337,0
63338,0
63339,0
63340,1
63341,1
63342,1
63343,1
63344,0
63345,1
63346,1
63347,0
63348,1
63349,0
63350,1
63351,1
63352,1
63353,1
63354,1
63355,1
63356,0
63357,1
63358,1
63359,0
63360,0
63361,1
63362,1
63363,0
63364,1
63365,1
63366,1
63367,0
63368,0
63369,1
63370,0
63371,0
63372,0
63373,0
63374,0
63375,0
63376,0
63377,1
63378,0
63379,1
63380,1
63381,0
63382,0
63383,0
63384,0
63385,1
63386,1
63387,1
63388,1
63389,0
63390,1
63391,0
63392,0
63393,1
63394,0
63395,1
63396,0
63397,0
63398,1
63399,0
63400,1
63401,1
63402,1
63403,0
63404,0
63405,0
63406,1
63407,0
63408,0
63409,1
63410,0
63411,1
63412,0
63413,1
63414,1
63415,1
63416,1
63417,0
63418,1
63419,1
63420,0
63421,1
63422,0
63423,0
63424,0
63425,1
63426,0
63427,1
63428,0
63429,0
63430,1
63431,0
63432,0
63433,0
63434,0
63435,0
63436,0
63437,0
63438,0
63439,0
63440,0
63441,1
63442,0
63443,1
63444,1
63445,1
63446,0
63447,1
63448,0
63449,0
63450,1
63451,1
63452,0
63453,0
63454,1
63455,0
63456,0
63457,0
63458,0
63459,0
63460,0
63461,0
63462,0
63463,1
63464,1
63465,1
63466,0
63467,0
63468,0
63469,0
63470,0
63471,0
63472,1
63473,1
63474,1
63475,1
63476,1
63477,0
63478,1
63479,0
63480,0
63481,1
63482,0
63483,0
63484,1
63485,1
63486,0
63487,0
63488,1
63489,0
63490,0
63491,0
63492,1
63493,0
63494,0
63495,0
63496,1
63497,0
63498,0
63499,1
63500,0
63501,1
63502,1
63503,0
63504,0
63505,1
63506,1
63507,0
63508,0
63509,0
63510,0
63511,0
63512,1
63513,0
63514,1
63515,1
63516,0
63517,0
63518,0
63519,0
63520,0
63521,1
63522,0
63523,1
63524,1
63525,0
63526,0
63527,0
63528,0
63529,0
63530,1
63531,0
63532,1
63533,1
63534,0
63535,1
63536,0
63537,0
63538,0
63539,0
63540,0
63541,0
63542,1
63543,0
63544,1
63545,0
63546,1
63547,0
63548,1
63549,0
63550,1
63551,0
63552,0
63553,0
63554,1
63555,1
63556,0
63557,0
63558,0
63559,0
63560,0
63561,0
63562,0
63563,0
63564,1
63565,0
63566,0
63567,0
63568,0
63569,1
63570,1
63571,1
63572,0
63573,0
63574,1
63575,0
63576,0
63577,0
63578,1
63579,0
63580,1
63581,0
63582,1
63583,1
63584,0
63585,0
63586,1
63587,0
63588,1
63589,0
63590,1
63591,1
63592,0
63593,1
63594,0
63595,0
63596,1
63597,1
63598,1
63599,0
63600,0
63601,0
63602,0
63603,0
63604,1
63605,0
63606,0
63607,1
63608,0
63609,1
63610,0
63611,0
63612,0
63613,0
63614,0
63615,0
63616,0
63617,1
63618,1
63619,0
63620,0
63621,0
63622,1
63623,0
63624,0
63625,0
63626,0
63627,1
63628,0
63629,0
63630,0
63631,1
63632,0
63633,1
63634,0
63635,1
63636,0
63637,0
63638,0
63639,0
63640,0
63641,0
63642,1
63643,1
63644,1
63645,1
63646,0
63647,1
63648,0
63649,0
63650,1
63651,0
63652,1
63653,0
63654,0
63655,0
63656,0
63657,0
63658,1
63659,0
63660,1
63661,0
63662,0
63663,0
63664,0
63665,1
63666,0
63667,0
63668,1
63669,1
63670,0
63671,1
63672,0
63673,1
63674,0
63675,0
63676,0
63677,0
63678,0
63679,1
63680,1
63681,0
63682,1
