,satisfaction
23668,1
25963,0
11181,1
9543,0
95995,0
61877,0
75731,1
7851,0
100285,0
25055,1
67119,1
37416,0
43600,1
54285,1
47518,0
31257,1
83715,0
10024,0
59045,0
14196,0
81668,0
96413,1
72383,1
96117,0
21317,1
34513,0
7291,0
95931,1
39811,1
9745,0
12797,0
14463,1
2839,0
85285,1
96336,1
37081,1
18884,1
8466,0
4765,0
10296,0
20904,0
77097,0
79122,0
17798,0
17428,0
11790,0
24255,0
7955,1
53762,1
11845,1
46114,0
87693,1
5181,0
44533,1
40065,0
39037,0
23068,1
56415,0
83333,0
6460,0
9297,0
96348,1
10543,0
86171,0
27065,1
70054,1
35317,0
30394,1
64861,1
76546,1
13072,1
8686,1
78761,0
45559,1
64119,0
73766,0
87710,1
58085,0
50677,0
5296,0
7357,0
23402,0
364,0
22093,0
27431,0
35636,0
9877,1
25183,1
15204,1
47666,1
95699,0
10762,1
70280,1
56927,0
20906,1
54647,0
76532,1
68988,1
87603,0
5989,1
99640,0
64016,0
83751,0
64904,0
37663,0
1310,0
66388,0
16281,0
56765,1
60512,0
75738,1
86237,0
35715,0
20778,0
14491,1
1783,0
41761,1
28558,0
18102,1
21696,1
72547,0
8336,0
70932,0
58023,1
7545,0
13079,0
65729,0
24913,0
70539,1
13352,1
26915,0
45363,0
44726,0
16056,0
8392,1
13087,1
55846,0
54581,1
37457,0
1712,1
34985,1
40196,1
84300,0
57305,1
71624,0
41812,1
6077,0
30121,1
55111,0
92045,1
40466,0
92052,0
9872,1
7526,0
22311,1
24483,0
55323,1
12690,0
18016,0
16150,0
67499,0
63828,1
77482,0
86312,1
9381,1
15208,1
31270,1
92047,0
31737,0
59220,0
43126,0
70799,0
80604,1
70718,0
49393,0
39942,0
75222,1
99661,1
98837,1
43934,1
58703,1
91290,0
3176,0
93518,1
83573,0
3504,0
83118,0
4648,1
80018,0
25077,0
4405,1
24765,0
17166,1
56758,1
77863,1
6085,0
59627,0
25946,0
66910,1
70326,1
96416,0
19907,0
9603,1
22531,0
40224,0
79008,0
41853,0
10930,1
84024,0
98815,0
12113,0
96404,0
46104,1
70227,1
23014,0
16633,0
5385,1
26530,0
25316,0
76164,0
5664,1
13820,1
81056,0
6455,0
81546,1
47950,0
1970,1
38720,0
419,0
53538,0
18148,1
96031,0
25322,1
74649,1
24864,0
13162,0
93967,1
13619,1
21762,1
41555,0
28368,0
17874,0
64485,1
13219,1
71464,0
18397,0
6763,1
38,0
103019,0
6659,0
39534,1
84842,1
21798,1
35383,0
44532,1
70416,1
38845,1
6252,0
1303,1
5668,0
90397,1
46684,0
9638,0
82804,0
32410,1
11071,0
28985,0
85971,0
5290,0
84342,0
19895,0
87244,1
27828,0
2013,1
21032,0
57240,1
73881,0
24130,1
11852,1
80840,0
74137,1
78500,0
63968,1
50299,1
38967,0
5518,0
2403,1
47199,1
4625,0
89105,0
6186,0
83757,0
59785,1
66713,0
49358,0
91272,1
57670,1
18609,1
28552,0
13838,0
20025,0
38989,1
89235,0
35239,0
78296,0
98401,1
3670,0
103348,1
14270,0
15521,0
35407,0
57864,1
37429,0
29174,1
93759,0
39903,0
51368,1
29118,1
91565,1
65468,0
101236,1
11697,0
97026,0
14245,0
183,1
28836,0
10393,0
30488,0
22039,1
15574,0
71275,1
4640,1
30272,1
27638,0
37836,1
6369,1
76794,1
25256,0
71294,1
65022,0
29895,1
14589,0
67650,1
32359,0
10901,0
70955,0
84580,0
74060,0
64866,0
17023,0
91791,0
14894,0
74444,1
21929,0
69381,1
47053,0
101671,0
79461,1
23333,0
10719,1
100012,0
23881,0
16026,1
10657,0
25901,1
34471,1
15402,1
54777,0
13130,1
71635,1
26497,1
98255,1
68714,0
57348,1
34465,1
61378,0
39969,0
11211,0
13792,1
13488,0
24386,0
50602,0
99868,0
67850,0
37330,0
98720,1
14473,0
3766,1
50173,0
92542,1
67540,0
44129,0
73126,1
10481,1
5365,0
61379,1
42164,0
103259,0
16041,0
65289,0
3098,0
20983,1
79323,0
103840,0
10226,0
4186,0
58136,0
20580,0
54533,0
63010,1
89927,1
87767,0
33107,1
43011,0
50708,0
20938,0
11251,0
6990,0
9105,0
23921,0
50536,0
1577,0
23309,1
21928,0
4772,0
44498,0
71013,1
96623,0
28756,1
90856,0
37834,1
22487,1
56605,0
91379,0
25014,1
16511,0
81104,0
52734,0
90087,1
23246,0
79880,0
58983,1
33513,1
72301,0
14670,1
51346,0
23062,1
38938,0
661,0
4267,0
22077,1
26104,0
98092,1
86984,1
46608,0
75646,1
25815,0
12343,1
31772,1
35970,1
20880,0
100795,0
41683,0
6289,1
36792,1
69463,1
56297,1
13760,1
24639,0
14748,0
2788,0
53065,0
12134,0
81202,0
98090,0
71647,1
5887,0
5858,1
8133,0
9980,1
43294,1
74256,0
39904,1
22062,1
8611,0
84583,0
80115,1
13390,0
66772,0
98984,0
23630,1
18137,1
69955,0
102559,0
41268,0
78568,1
56271,0
7016,0
39722,0
4967,0
45086,0
51073,1
4976,1
85339,0
56009,1
62288,1
56438,0
57768,0
100841,0
75883,1
33649,0
64587,0
33972,0
36612,0
81871,1
18303,0
100295,0
3534,0
69160,0
13400,0
1764,1
40015,0
11389,0
85266,1
97582,1
73927,0
14373,0
80136,0
45889,1
69125,1
34619,1
2383,0
45406,1
94948,1
11725,1
38524,1
4169,1
81214,0
84476,1
14929,0
85712,0
46640,0
30068,0
24264,0
74398,0
100400,0
92013,1
44714,1
80492,0
67047,1
99059,0
23045,1
903,0
1853,0
52706,0
102217,1
24278,0
73465,1
23802,1
6684,1
10013,0
6563,1
48075,0
14892,0
10284,0
3002,1
11142,1
1591,0
12544,1
17340,1
5780,0
89531,0
59475,0
5605,0
66658,0
8087,0
28714,0
67432,0
82026,0
67907,0
44003,0
9648,0
4096,1
31033,0
1966,0
8273,0
8683,0
19234,0
75000,1
49832,1
71042,1
45621,0
75554,0
53596,1
80347,1
103685,0
90889,0
102904,0
13010,0
23774,1
255,0
20940,0
66605,1
1609,1
21014,1
73021,1
78022,1
15333,1
13668,0
95722,0
58297,1
24627,0
91220,1
2939,0
5755,0
10022,1
24261,1
18139,0
22348,1
13177,0
21540,1
93336,0
1724,1
19104,1
23199,0
28120,1
54643,1
47803,1
13692,0
18360,0
36201,0
50350,0
84838,0
90012,0
38240,0
69357,1
27505,0
19289,1
31820,0
28021,0
10592,1
82758,0
74925,0
70323,1
18120,0
71596,0
91474,0
72498,0
1125,1
22686,1
99721,0
27038,1
40533,0
40561,0
51451,1
19040,0
42473,0
19959,1
25777,0
16478,0
19161,1
48327,1
29136,0
89728,1
43016,0
88723,1
81448,0
5830,1
100430,1
67163,1
89839,0
8840,1
42167,0
75487,1
17917,0
22208,1
21716,0
15210,1
14682,1
88063,0
25511,0
54717,0
35923,0
23937,1
47924,1
100394,0
11540,1
55238,1
7904,0
9985,1
17604,0
98386,1
70630,1
56213,0
34149,0
91036,0
8650,1
47566,1
67624,1
17988,1
53046,0
27459,0
57434,1
26892,1
44075,0
100983,0
100514,1
67121,1
70085,1
5827,0
11718,0
12408,1
82302,0
46521,0
71855,0
61193,0
52942,1
84532,0
36473,0
32514,1
99416,0
95644,1
63294,0
38691,0
72913,1
77986,1
102793,1
15203,1
22709,1
14988,0
6389,1
23467,0
11804,0
64189,0
57646,1
35905,1
143,1
21246,0
71346,0
7610,0
89632,0
23719,0
91021,0
14136,1
47654,0
103016,0
81157,0
15874,1
5310,0
36090,0
9445,0
28232,1
39125,1
98276,1
11510,0
17089,1
72375,0
58778,1
1552,0
24089,0
15759,1
95978,0
88316,0
15793,0
15645,1
10695,1
21644,1
79567,0
17709,0
50262,1
77565,0
56236,0
59541,0
81918,1
34170,0
3177,0
30689,1
102558,0
32177,0
59468,0
55459,0
38928,0
12699,0
7705,0
2324,1
13634,0
29700,1
9581,1
84558,0
97040,0
31973,0
86119,0
56569,0
8908,0
55206,0
4308,1
9090,0
20248,0
98769,1
22806,0
29272,1
24452,1
45340,1
5502,1
99265,0
95782,0
66346,0
28255,1
67888,0
28831,0
62162,1
90069,0
16285,1
76821,1
12853,1
38546,1
24103,0
37860,0
84898,0
3383,1
11196,0
75584,0
40033,1
58765,1
52056,0
83342,0
25352,0
27749,1
36085,1
18024,0
96908,1
25017,1
18278,1
72009,1
4489,0
25736,0
33,0
76417,0
38971,0
98654,0
65050,1
98210,1
29999,1
30091,0
100590,1
34346,0
69364,0
10195,1
81284,0
76009,0
24318,1
80484,1
11506,0
20706,1
5348,1
134,1
20943,0
15797,1
18034,0
99777,0
57272,0
43998,0
62088,1
37582,0
23375,1
70455,1
67687,0
54118,0
19747,0
54305,0
70368,0
23419,1
22548,0
77744,0
69866,0
44667,0
23368,0
73248,0
3921,1
66248,1
23776,1
61460,0
75992,0
58815,0
13425,1
87804,1
15193,1
68793,0
9464,0
33724,0
20913,1
101498,1
23858,0
22237,0
71257,1
31629,0
67357,0
10982,0
54587,0
8233,1
58186,0
17770,1
50711,0
7766,0
2380,0
31839,1
9289,0
46643,1
81981,0
52374,0
56106,0
63191,0
27225,0
53925,1
54450,1
81576,1
50449,0
8480,0
16386,0
92272,0
12077,0
79330,0
25638,1
49415,1
94474,0
23766,1
41052,1
85695,0
14447,1
77426,0
44691,0
11519,0
6517,0
61542,0
17142,1
20191,0
50420,0
61304,0
45178,1
22724,1
101896,0
98404,0
14638,0
11899,0
75451,1
81002,1
51686,1
40554,1
2690,1
5531,1
6129,0
102,1
9004,1
16980,1
2938,0
77394,0
85075,1
28818,0
25811,0
9260,0
55562,0
23822,0
58439,0
89064,0
79193,0
19681,0
17487,0
56130,0
3033,1
77646,0
88706,0
92044,0
2396,1
5509,0
61364,0
43092,1
36878,0
75534,0
52828,0
86733,0
101279,0
31684,0
44252,1
15718,0
21139,0
1976,1
93283,0
80454,0
84378,0
1795,1
29016,0
76940,0
18844,1
27079,0
50651,1
34439,0
99427,0
20218,1
40366,1
9738,1
24976,0
9139,0
20695,1
26247,0
19961,1
34015,1
11741,0
22122,1
85137,1
58039,1
59246,1
49577,0
48504,0
73595,0
10753,0
40601,0
20068,0
62917,0
25208,0
53856,1
75398,1
85508,0
8731,0
10655,1
63313,1
48196,0
56538,1
91365,1
40569,0
15980,0
12428,1
50578,0
8211,1
94538,1
8665,0
79718,1
2950,0
25235,0
14993,0
94338,0
10477,1
43216,1
20945,0
13251,0
77272,1
18290,1
76904,1
8045,0
20551,1
6850,1
9627,1
60990,1
55174,1
11082,1
64670,0
18396,1
82732,1
98230,0
70699,0
97297,0
15668,0
48743,0
64575,1
66344,1
18141,0
10205,0
103299,0
94295,1
53121,1
40893,0
4579,0
10917,0
23306,1
13391,0
15977,1
68822,0
23337,0
6753,1
101372,1
36602,0
5302,1
37911,0
36966,0
22768,1
91683,0
59159,0
70184,1
67099,0
23388,0
44643,0
9209,0
61956,1
12083,1
71875,0
101884,1
61798,1
19921,1
8836,1
102790,1
80730,1
102397,0
12389,0
4566,1
31514,0
52144,0
21765,0
9700,0
76510,0
58272,1
64019,0
23565,0
95514,0
16632,1
90413,1
13823,0
20586,0
99185,1
24715,0
81209,0
1504,1
68975,1
68829,0
91108,0
9172,1
8590,0
38025,1
26794,1
922,0
21561,0
39789,0
4784,0
7730,1
21939,1
59150,1
8454,1
20833,1
11288,0
99436,0
10082,0
89331,0
19947,0
25940,1
18931,1
26156,1
10925,0
24358,0
33381,1
5570,1
26434,1
3691,0
92007,1
392,0
71715,0
103503,1
39870,0
13432,0
35518,0
6895,1
12963,1
61823,1
51269,0
23116,0
24427,0
55710,1
20312,0
96762,0
32439,0
33539,1
24935,0
3454,1
62128,0
85845,1
16801,0
16577,1
19179,0
23742,0
89715,0
11667,0
18145,1
68121,0
1159,0
1992,0
50475,1
68862,0
95763,0
28725,0
9536,1
29884,1
39482,1
74705,0
40881,0
69219,1
97773,1
46027,0
5916,0
55600,1
48416,0
14284,0
97731,0
84363,0
50792,1
18619,1
6599,0
70217,1
37851,1
745,0
64992,0
42426,0
100117,0
93890,1
67490,0
2359,1
33004,0
28337,0
38127,1
82485,0
13421,1
90588,0
19789,1
99314,0
10913,0
19756,0
100358,0
7069,0
14300,1
16656,1
22776,1
76203,0
16246,1
80120,1
18829,0
70443,0
47849,1
15694,1
76070,1
100585,0
2268,0
21890,0
23862,0
501,1
83202,0
33178,0
57430,0
12709,0
44207,0
101296,0
24620,0
57567,0
84996,1
24443,1
3119,0
5256,0
35647,0
65028,0
83646,0
24623,0
10033,0
54658,1
45046,0
2683,0
9600,0
61561,0
24304,1
68473,0
25591,1
94242,1
53454,0
66179,1
93040,1
18210,0
23796,1
11689,1
80376,0
42817,0
14312,1
53858,0
20556,0
22967,0
17753,0
76248,0
23028,1
84391,0
100593,0
57609,0
71176,0
15918,1
8017,0
6495,0
1168,0
72184,0
27920,0
7215,1
94727,1
62258,0
48397,0
40436,1
6984,0
24593,1
9986,0
103556,0
61206,0
20775,1
92923,0
71678,0
62686,1
79867,0
5958,0
64258,1
7868,0
18830,0
50215,0
33676,0
61403,0
56446,0
46452,0
62883,0
50923,0
77013,1
99820,1
62216,1
14433,0
81855,0
71195,1
9665,1
93649,1
39327,1
65709,1
21764,0
42674,0
94880,0
96576,0
21893,0
101786,1
58643,0
86297,1
61074,0
31213,0
63208,0
32371,0
34175,0
57705,1
100151,1
41814,1
27591,1
9116,0
41235,0
59550,1
77459,0
212,1
88906,0
32647,0
21869,0
24097,1
65214,0
10695,0
72283,1
9831,0
52185,1
9226,1
65258,0
75432,1
11476,0
93780,0
58078,0
52973,0
8140,0
14887,1
3219,0
12364,1
79070,0
59139,1
16648,0
18255,1
7329,1
1508,1
38641,0
81370,1
37517,1
20813,0
29780,0
75507,0
56728,0
12228,0
37999,0
41065,1
100428,1
97605,0
91399,0
17666,1
20458,1
65612,1
100209,1
10343,0
15611,0
14848,1
18026,0
12615,0
92637,1
50778,1
7954,0
29268,1
54868,0
81444,1
27455,0
48383,0
85724,1
30059,1
65167,0
11467,0
89457,1
55578,1
83324,0
28334,1
53154,1
26106,0
26641,1
53635,0
49130,1
5477,0
7001,0
23006,1
28871,0
90114,1
6692,1
15410,1
86385,0
89209,1
40473,0
27743,0
64190,0
79969,1
68570,0
2427,1
15727,0
1880,1
40243,1
68634,0
62082,0
19604,1
14317,0
83540,1
101307,0
30675,1
13943,0
71639,0
94743,1
31189,1
63367,1
8413,0
86188,1
59921,0
32653,1
8579,0
48086,0
31680,0
42624,0
51582,0
15151,0
86769,0
18716,1
22094,0
6860,1
25989,0
42119,0
7830,0
95155,0
48231,0
7872,1
4379,0
20553,1
76805,1
78195,0
46673,0
95276,0
68732,0
24121,0
29331,1
91524,0
52040,0
37741,1
95253,1
21863,1
28955,0
1669,0
19878,0
20501,0
16628,1
27378,0
37481,0
75341,0
3577,0
12122,0
90365,1
100021,0
6962,1
96676,1
198,0
34703,0
53215,0
100436,0
39469,1
18839,0
24982,0
37644,1
41509,1
71290,1
36835,0
11720,0
11463,1
4654,0
10166,1
6595,0
14191,1
56885,1
7201,0
18436,1
29279,1
76862,1
24626,0
23486,0
63484,0
4271,0
42146,0
61733,0
55221,0
36867,0
98505,1
92048,0
64342,1
68476,0
50041,1
88966,1
29969,0
91140,0
103490,0
13665,0
7731,1
57712,1
78889,0
33805,1
9193,0
44850,0
71769,0
9530,1
79123,0
15558,1
41372,1
45024,1
100526,1
89237,1
3693,1
73829,1
39185,0
88709,0
23529,0
2138,1
10318,0
12746,1
75974,0
28531,1
43359,0
25430,1
634,1
82753,1
33131,1
67053,0
45475,0
10907,0
11713,1
77284,0
9737,1
82398,1
10228,0
17425,1
51388,1
4167,1
22441,1
7502,0
35404,1
34991,0
86260,1
2853,0
8603,1
69674,0
102239,1
73417,1
5468,0
17577,1
41185,1
82957,0
66832,1
39779,0
54167,0
99578,1
30966,1
70810,0
50430,1
67191,1
61936,1
25434,1
675,1
53431,0
55503,0
1434,0
70064,0
16848,0
10095,0
88551,1
69348,1
9160,1
77187,1
8673,0
49934,1
32426,0
26883,1
28030,1
24262,1
68942,1
38553,0
70816,0
11427,1
58265,1
35254,1
36614,1
45858,1
93685,0
53697,0
55053,0
2623,1
6933,0
12640,0
96800,0
97540,1
22016,0
3781,1
101314,0
1369,1
16948,1
39795,0
49856,1
83288,1
15044,0
84711,0
5452,0
14049,1
44033,0
7582,1
5397,1
89118,1
59903,0
42961,0
74767,0
75944,0
13846,1
47931,1
1886,0
95216,0
4603,0
13538,1
80879,0
95694,1
90660,1
45062,0
85424,0
89243,1
21997,0
59856,0
66978,1
15131,0
97736,1
60711,1
25457,1
54770,1
3007,0
50062,1
65575,1
103127,1
69012,1
62960,0
21938,0
45971,1
20709,0
10055,0
23570,0
3343,1
38780,0
63434,0
75344,1
21090,0
78081,0
56956,0
77103,0
75335,1
90552,0
17400,0
15047,0
80657,1
54891,0
1034,0
24803,0
57613,0
86416,0
17870,0
10208,0
75622,0
103692,0
3804,0
5511,0
77318,1
14336,1
1323,0
99051,0
91845,0
20671,1
63256,0
17366,0
94129,0
41914,0
73312,0
30638,0
17254,0
22872,0
71762,1
95026,1
12404,0
2580,1
99345,0
4110,0
51296,0
34011,0
67708,0
60593,1
73462,0
12513,0
3424,1
79336,1
7573,0
48953,0
16028,0
12757,1
45743,1
19663,1
51945,0
54435,0
63821,1
17146,0
9225,0
19119,1
83844,1
37916,1
77326,1
43655,0
13715,1
43980,0
24576,0
42754,1
16704,1
23244,1
42516,0
30195,1
2340,1
49345,0
1512,0
17821,0
45077,0
78465,0
38907,0
88300,1
62315,1
48438,0
11862,0
4154,1
65008,1
74665,1
69718,0
3934,0
31118,1
22004,1
17545,1
88489,1
643,1
2222,1
69217,0
70327,1
7082,0
7811,0
96521,1
70943,0
92836,0
8518,0
89495,0
100537,0
25070,1
6449,1
547,1
1961,1
64869,1
78515,1
11235,0
91511,1
60760,1
18525,1
48173,1
63836,1
89489,0
32870,1
96374,0
76686,1
47232,0
1269,0
76018,0
60768,0
53756,1
62873,0
55270,1
80725,0
35708,0
77465,0
20874,1
71196,1
103748,0
17300,0
92228,1
13200,0
57374,0
10511,1
90497,0
101756,0
26711,1
29979,1
40295,0
60998,0
62750,1
16388,0
1353,0
41821,0
60481,0
63533,0
380,1
74389,0
30177,0
65363,1
51362,0
28718,1
94738,1
61529,0
54789,0
29135,0
76853,0
67358,1
86888,1
26067,0
67087,1
70350,0
7564,0
66758,1
70346,1
74186,1
71928,0
37138,0
65637,0
10567,1
29654,0
35646,0
29304,0
36640,0
67356,0
50972,1
59667,1
13709,0
87872,1
1496,1
37943,1
93610,1
28431,1
894,1
69701,1
19476,1
797,0
5878,0
74726,1
34507,1
35409,0
14057,0
49818,1
87962,0
94094,0
85647,0
7344,0
29922,0
68697,1
102733,1
32039,1
54950,0
66495,0
100569,0
36659,0
17338,0
27101,1
97387,0
12126,1
58141,0
32320,0
5023,1
20016,1
5448,0
93442,0
44199,0
92334,1
66076,0
10183,0
739,0
56253,0
73750,0
44218,1
3352,0
20009,0
76511,0
76195,0
80422,1
62956,1
76697,0
100824,0
69087,1
16728,1
44439,0
71133,1
21181,0
48727,1
29832,0
6436,0
49479,1
43235,1
75703,1
30490,0
25500,0
87520,0
17,1
67608,1
100547,1
69774,1
101246,0
4221,0
95731,0
103528,1
74645,0
87066,0
29255,0
68402,0
78084,0
34773,0
86463,0
30464,0
53692,1
73513,0
43515,1
71342,1
26720,0
60024,1
17430,1
43053,0
90493,0
84425,0
47876,0
9557,0
57122,0
53882,0
82608,0
44600,1
23574,0
8029,1
93222,0
67908,0
65407,0
8652,1
55817,1
17273,1
72628,1
50947,0
87781,0
37365,1
6401,1
72130,1
3467,1
17748,0
11522,0
45879,1
95496,0
5142,1
2509,1
33598,0
32986,1
80707,0
36214,1
71996,1
17252,0
67302,1
98349,1
76037,0
33968,0
17277,0
64476,0
80515,0
1522,1
84491,1
20767,1
34065,1
67476,1
102839,1
58565,1
85873,0
83804,0
80880,0
7619,0
13995,1
14653,1
99221,0
51013,1
4649,0
31543,0
86112,0
54398,1
63530,0
96755,0
37738,0
1535,1
57738,1
9238,0
67050,0
6876,0
65162,0
87455,0
16282,0
20832,1
15004,1
9329,0
89957,1
45103,0
34467,0
55624,0
16565,1
46934,0
19782,0
34231,0
18338,0
21133,0
15543,1
2840,0
40606,1
13238,0
54911,0
85305,1
44933,1
19217,0
13475,1
10743,1
16632,1
9299,0
56779,1
12302,1
50579,1
9972,1
76056,0
57381,1
10073,0
48521,0
40899,0
65453,1
1,0
3461,0
31194,0
34641,1
14916,1
47324,0
12945,0
18966,1
43933,1
54436,1
12101,1
7659,0
5380,1
97162,0
100172,1
15273,0
20590,0
41809,1
7089,0
72047,1
56269,1
53580,1
87776,0
23383,0
12549,1
23638,1
21428,1
35786,1
91870,0
58825,1
17082,0
11884,0
93215,0
49197,1
98833,1
15869,0
17032,0
65208,1
4552,1
40566,1
103545,1
8704,0
54767,1
72433,0
36978,0
13714,1
7475,0
62789,1
75943,0
102914,0
15868,1
3059,1
85141,1
85923,0
80390,0
19956,0
10326,0
96813,1
13460,1
70873,0
6100,0
80579,1
37749,1
87889,1
85611,0
97650,0
13216,0
74812,0
54544,0
9324,1
77489,1
46268,0
90378,1
65378,0
19323,0
80391,1
4594,1
1131,1
18255,1
68707,0
24093,1
23324,1
8189,0
19004,1
96827,0
7941,0
36596,1
15358,0
69204,0
1052,1
20053,1
76356,1
17148,0
103159,1
22691,1
11319,0
52107,1
42051,1
45570,1
79050,1
46223,0
23680,1
32693,0
10914,1
92287,1
80785,1
22227,0
58115,1
48322,0
97373,1
20063,0
67480,1
47171,0
95800,1
70671,0
70664,1
36189,1
30573,1
3072,0
93135,1
15738,0
9465,1
82896,0
80711,1
41689,1
17665,0
1698,1
13879,1
59165,0
10300,0
58828,1
41856,1
29014,0
74322,1
53511,0
733,1
19083,1
10161,0
81302,1
17985,1
32086,0
23593,0
100341,1
29239,0
14612,1
58198,1
4066,0
77804,1
22856,0
2526,0
6027,0
7050,1
34671,1
18671,1
69506,0
11997,0
93488,0
52657,1
102265,1
3725,1
6898,1
17448,1
93517,1
4329,0
16747,0
83726,0
16642,1
8186,0
50120,0
94816,0
73213,1
55980,0
15854,1
55403,0
21100,0
8862,1
5326,1
42222,1
19966,1
58413,0
55104,0
67156,1
30741,0
2917,1
31339,0
48911,0
101204,1
76681,0
43398,0
10698,0
15553,0
101818,1
16472,0
47234,1
32743,0
41186,1
69851,0
47023,0
40388,1
12315,0
12594,0
72152,1
102714,0
14911,1
27448,1
76709,0
19067,1
8971,0
70364,0
80727,1
65963,0
17229,0
1645,1
9663,1
31614,1
52322,1
3438,0
25899,1
60816,0
65514,1
14202,0
1834,1
15457,0
76972,1
6521,0
21558,1
43817,1
19295,1
33282,0
21577,0
50593,0
20089,0
54115,1
23672,0
1801,1
23903,0
64774,1
97797,0
5077,1
89719,0
70794,0
22599,0
65597,0
24685,0
73356,0
91072,0
5377,0
76800,0
20033,1
81273,1
42030,0
18840,0
37846,0
2222,0
60496,0
69567,0
72708,1
20984,1
27308,1
73880,1
56625,0
44061,0
60755,1
39982,1
41867,1
25653,0
94925,0
59775,1
69461,0
21193,0
65984,1
22761,0
19549,1
42931,0
94748,1
26565,1
63945,1
18531,1
70649,0
23367,0
72351,0
22430,1
27328,0
71422,0
89976,0
3445,1
74204,1
11414,0
43831,0
56901,0
24216,1
70767,1
9437,0
23230,1
16553,1
59630,0
17053,0
12161,1
4916,0
66792,0
80272,1
3312,0
16253,1
79664,1
20479,1
6019,1
75671,0
19585,0
83826,1
73370,0
10854,1
7255,0
97618,1
1694,0
25450,0
75806,0
24129,0
53610,0
91180,0
72535,1
34876,0
24375,1
15294,1
74772,0
57944,0
43262,1
35015,1
74881,0
16100,0
70963,1
30455,1
14985,0
9247,0
11423,0
12915,1
89362,0
94936,1
94671,1
65416,1
953,0
36944,1
50556,0
46016,0
72028,0
21122,0
7669,1
5648,0
40858,1
99424,0
85716,1
3712,0
53055,1
9268,1
75462,1
19787,0
4581,0
73492,0
52889,1
46947,0
10912,1
6514,0
77317,0
8410,1
96658,0
10853,1
63291,0
56003,0
41430,1
31403,1
3882,1
36274,1
96997,1
91695,1
35191,0
26090,1
97976,0
71530,0
44214,0
8453,0
67290,0
92760,0
6107,1
308,1
45558,0
32088,1
14493,0
6811,0
85958,1
97586,1
54935,0
12579,1
1870,0
16551,1
5383,1
35058,0
69847,0
4919,0
103172,1
26655,1
24494,0
59681,0
9787,1
20445,0
14713,1
6880,0
3542,1
5002,0
8637,1
71938,0
14042,0
69425,1
8309,0
82298,1
100326,0
10360,0
16172,1
52759,0
83938,1
51064,0
5938,0
8655,0
29656,0
61110,0
103092,0
6162,1
20888,0
1283,1
27463,1
19108,0
77285,0
30040,1
11010,0
3300,0
18012,1
79705,1
21744,0
45345,0
20864,0
23384,0
65238,1
102302,0
13934,0
16723,0
102011,0
103399,0
94796,0
13429,0
85244,0
50640,0
7812,0
25715,1
19092,1
25478,1
38034,0
25515,0
92598,0
53965,0
21933,0
79726,1
25724,1
29856,1
3800,1
78688,1
63311,1
21962,1
77004,1
78377,0
62322,1
27408,0
12644,0
4968,0
15855,1
14625,0
16769,0
1362,0
13036,0
56126,1
2663,0
24685,1
10485,0
25365,0
79331,0
41958,1
98179,1
23139,0
65610,0
7563,0
14073,1
28960,1
1608,0
97763,0
4255,0
8469,1
22653,0
19991,0
7993,1
24481,1
12919,0
64243,1
72015,1
57960,0
41170,1
43622,1
96138,0
65766,0
92575,0
58027,1
101856,0
7967,0
37408,0
52454,0
24100,1
73676,0
99898,1
33017,1
12685,1
641,1
24666,1
42488,0
33084,0
70177,0
5993,0
38769,1
55839,1
64040,0
77204,0
66562,1
94488,1
10248,1
15244,0
4979,0
41110,0
99011,0
100444,1
662,0
19848,0
72147,0
82078,0
2284,1
89417,1
9855,1
31874,1
14689,0
89499,0
71118,1
96517,0
83593,1
12663,1
30193,0
64945,1
101410,1
100246,1
12740,1
13650,1
7457,0
18680,1
31496,0
17670,0
40446,1
5676,1
28629,0
42007,1
22816,1
75065,0
37376,1
40238,1
16797,1
92906,0
58849,1
99487,0
774,0
3764,0
60045,0
57824,0
62406,0
65665,0
47230,0
35470,0
28590,0
1748,1
94153,0
42407,1
16320,0
70470,0
12301,1
21960,1
70415,1
41132,0
36588,0
59227,0
50880,1
42319,1
59684,0
101118,1
9896,1
18363,0
18777,1
47151,1
96422,1
91275,1
71069,0
60154,1
14554,1
67152,0
15523,1
60637,0
29230,0
53847,0
61434,0
92827,1
25269,0
91677,1
25584,1
86210,0
35982,0
10623,0
65056,1
63600,0
25416,0
36942,1
82240,1
75592,0
10349,0
88202,0
91413,0
31412,0
22465,1
74115,0
62206,0
44818,1
30678,0
1247,0
12142,0
15183,1
100845,0
78090,1
18231,1
32719,0
49536,0
84429,0
80817,0
48649,1
2204,0
79190,0
28570,1
66807,0
21212,1
72493,0
9643,1
23729,1
101954,1
90537,0
70463,0
7014,1
38163,0
64735,1
11162,1
19835,1
100528,1
95807,0
25497,0
94986,0
100374,0
50731,1
24239,1
3878,0
89348,0
77922,0
23328,1
41748,1
81449,0
29565,0
63407,1
86639,0
41391,1
4231,0
7426,1
20884,1
8937,1
34103,1
66275,1
86277,0
69366,1
8698,0
51572,1
14501,1
55951,0
43907,1
17882,1
56203,0
54601,0
2531,0
76992,1
103741,0
25066,0
41681,0
19960,1
4936,0
95874,0
52862,0
13166,1
53066,1
98971,1
15840,1
4729,1
191,1
24536,0
13991,0
10325,0
9408,1
20773,1
65576,1
13360,0
61672,1
103144,0
7984,0
75305,1
10774,1
30220,1
13612,1
57263,0
31958,0
63425,0
70809,1
882,0
103267,0
82648,0
3628,0
20252,1
46021,1
1761,0
3212,1
97887,1
48941,0
3279,0
94520,0
29423,1
